41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
42.17402,-92.22181,0,14th Avenue Bridge
43.7425,-89.34611,80.0,14th Road C&NW Bridge
37.52803,-77.43453,0,14th Street Bridge
41.87389,-91.15966,0,150th Street Bridge
42.13718,-93.56727,0,150th Street Bridge
41.52222,-90.93917,50.0,150th Street Culvert
41.37613,-90.37013,0,1550th Ave Mosquito Creek Bridge
41.37617,-90.37132,75.0,1550th Ave Wood Bridge
41.99388,-92.20212,0,15th Avenue Bridge
40.87446,-97.59297,0,15th Street Overpass
41.77522,-92.09906,0,160th Street Bridge
42.9945,-94.05338,5.0,160th Street timber bridge
42.81163,-94.38245,10.0,165th Street Bridge
41.96207,-91.69005,3250.0,16th Avenue Viaduct (EB)
43.6975,-89.29139,0,16th Road Overpass
38.83451,-98.47045,0,16th Street Bridge
40.7528,-95.03749,0,16th Street bridge
43.03,-87.933,12574.0,16th Street Viaduct
42.10603,-93.57061,0,170th Street Bridge
41.49379,-90.96778,0,170th Street Culvert
39.40437,-94.34498,0,172nd Street Bridge
40.83528,-73.88167,0,174th Street Bridge
40.60139,-74.01167,0,17th Avenue Bridge
40.08182,-93.61593,0,17th Street Bridge
44.14866,-87.56379,0,17th Street Bridge (New)
26.10056,-80.11889,0,17th Street Causeway
36.61083,-83.71083,67.0,17th Street Wilderness Road Bridge
41.47015,-92.25892,0,180th Avenue Bridge
43.38645,-95.23632,45.0,180th Street Bridge
41.04363,-94.4805,0,180th Street Overpass
41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
42.17402,-92.22181,0,14th Avenue Bridge
43.7425,-89.34611,80.0,14th Road C&NW Bridge
37.52803,-77.43453,0,14th Street Bridge
41.87389,-91.15966,0,150th Street Bridge
42.13718,-93.56727,0,150th Street Bridge
41.52222,-90.93917,50.0,150th Street Culvert
41.37613,-90.37013,0,1550th Ave Mosquito Creek Bridge
41.37617,-90.37132,75.0,1550th Ave Wood Bridge
41.99388,-92.20212,0,15th Avenue Bridge
40.87446,-97.59297,0,15th Street Overpass
41.77522,-92.09906,0,160th Street Bridge
42.9945,-94.05338,5.0,160th Street timber bridge
42.81163,-94.38245,10.0,165th Street Bridge
41.96207,-91.69005,3250.0,16th Avenue Viaduct (EB)
43.6975,-89.29139,0,16th Road Overpass
38.83451,-98.47045,0,16th Street Bridge
40.7528,-95.03749,0,16th Street bridge
43.03,-87.933,12574.0,16th Street Viaduct
42.10603,-93.57061,0,170th Street Bridge
41.49379,-90.96778,0,170th Street Culvert
39.40437,-94.34498,0,172nd Street Bridge
40.83528,-73.88167,0,174th Street Bridge
40.60139,-74.01167,0,17th Avenue Bridge
40.08182,-93.61593,0,17th Street Bridge
44.14866,-87.56379,0,17th Street Bridge (New)
26.10056,-80.11889,0,17th Street Causeway
36.61083,-83.71083,67.0,17th Street Wilderness Road Bridge
41.47015,-92.25892,0,180th Avenue Bridge
43.38645,-95.23632,45.0,180th Street Bridge
41.04363,-94.4805,0,180th Street Overpass
41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
42.17402,-92.22181,0,14th Avenue Bridge
43.7425,-89.34611,80.0,14th Road C&NW Bridge
37.52803,-77.43453,0,14th Street Bridge
41.87389,-91.15966,0,150th Street Bridge
42.13718,-93.56727,0,150th Street Bridge
41.52222,-90.93917,50.0,150th Street Culvert
41.37613,-90.37013,0,1550th Ave Mosquito Creek Bridge
41.37617,-90.37132,75.0,1550th Ave Wood Bridge
41.99388,-92.20212,0,15th Avenue Bridge
40.87446,-97.59297,0,15th Street Overpass
41.77522,-92.09906,0,160th Street Bridge
42.9945,-94.05338,5.0,160th Street timber bridge
42.81163,-94.38245,10.0,165th Street Bridge
41.96207,-91.69005,3250.0,16th Avenue Viaduct (EB)
43.6975,-89.29139,0,16th Road Overpass
38.83451,-98.47045,0,16th Street Bridge
40.7528,-95.03749,0,16th Street bridge
43.03,-87.933,12574.0,16th Street Viaduct
42.10603,-93.57061,0,170th Street Bridge
41.49379,-90.96778,0,170th Street Culvert
39.40437,-94.34498,0,172nd Street Bridge
40.83528,-73.88167,0,174th Street Bridge
40.60139,-74.01167,0,17th Avenue Bridge
40.08182,-93.61593,0,17th Street Bridge
44.14866,-87.56379,0,17th Street Bridge (New)
26.10056,-80.11889,0,17th Street Causeway
36.61083,-83.71083,67.0,17th Street Wilderness Road Bridge
41.47015,-92.25892,0,180th Avenue Bridge
43.38645,-95.23632,45.0,180th Street Bridge
41.04363,-94.4805,0,180th Street Overpass
41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
42.17402,-92.22181,0,14th Avenue Bridge
43.7425,-89.34611,80.0,14th Road C&NW Bridge
37.52803,-77.43453,0,14th Street Bridge
41.87389,-91.15966,0,150th Street Bridge
42.13718,-93.56727,0,150th Street Bridge
41.52222,-90.93917,50.0,150th Street Culvert
41.37613,-90.37013,0,1550th Ave Mosquito Creek Bridge
41.37617,-90.37132,75.0,1550th Ave Wood Bridge
41.99388,-92.20212,0,15th Avenue Bridge
40.87446,-97.59297,0,15th Street Overpass
41.77522,-92.09906,0,160th Street Bridge
42.9945,-94.05338,5.0,160th Street timber bridge
42.81163,-94.38245,10.0,165th Street Bridge
41.96207,-91.69005,3250.0,16th Avenue Viaduct (EB)
43.6975,-89.29139,0,16th Road Overpass
38.83451,-98.47045,0,16th Street Bridge
40.7528,-95.03749,0,16th Street bridge
43.03,-87.933,12574.0,16th Street Viaduct
42.10603,-93.57061,0,170th Street Bridge
41.49379,-90.96778,0,170th Street Culvert
39.40437,-94.34498,0,172nd Street Bridge
40.83528,-73.88167,0,174th Street Bridge
40.60139,-74.01167,0,17th Avenue Bridge
40.08182,-93.61593,0,17th Street Bridge
44.14866,-87.56379,0,17th Street Bridge (New)
26.10056,-80.11889,0,17th Street Causeway
36.61083,-83.71083,67.0,17th Street Wilderness Road Bridge
41.47015,-92.25892,0,180th Avenue Bridge
43.38645,-95.23632,45.0,180th Street Bridge
41.04363,-94.4805,0,180th Street Overpass
41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
42.17402,-92.22181,0,14th Avenue Bridge
43.7425,-89.34611,80.0,14th Road C&NW Bridge
37.52803,-77.43453,0,14th Street Bridge
41.87389,-91.15966,0,150th Street Bridge
42.13718,-93.56727,0,150th Street Bridge
41.52222,-90.93917,50.0,150th Street Culvert
41.37613,-90.37013,0,1550th Ave Mosquito Creek Bridge
41.37617,-90.37132,75.0,1550th Ave Wood Bridge
41.99388,-92.20212,0,15th Avenue Bridge
40.87446,-97.59297,0,15th Street Overpass
41.77522,-92.09906,0,160th Street Bridge
42.9945,-94.05338,5.0,160th Street timber bridge
42.81163,-94.38245,10.0,165th Street Bridge
41.96207,-91.69005,3250.0,16th Avenue Viaduct (EB)
43.6975,-89.29139,0,16th Road Overpass
38.83451,-98.47045,0,16th Street Bridge
40.7528,-95.03749,0,16th Street bridge
43.03,-87.933,12574.0,16th Street Viaduct
42.10603,-93.57061,0,170th Street Bridge
41.49379,-90.96778,0,170th Street Culvert
39.40437,-94.34498,0,172nd Street Bridge
40.83528,-73.88167,0,174th Street Bridge
40.60139,-74.01167,0,17th Avenue Bridge
40.08182,-93.61593,0,17th Street Bridge
44.14866,-87.56379,0,17th Street Bridge (New)
26.10056,-80.11889,0,17th Street Causeway
36.61083,-83.71083,67.0,17th Street Wilderness Road Bridge
41.47015,-92.25892,0,180th Avenue Bridge
43.38645,-95.23632,45.0,180th Street Bridge
41.04363,-94.4805,0,180th Street Overpass
41.47465,-90.88241,0,181st Street Culvert
42.08532,-94.36807,10.0,185 Th/Farm Drive Bridge
37.80508,-94.76563,0,187th Terrace Bridge
41.96409,-92.14337,0,18th Avenue Bridge
41.85778,-87.63528,0,18th Street Bridge
31.54382,-97.14082,0,18th Street Viaduct
41.02948,-94.59714,0,190th Street Bridge
40.54292,-91.53727,120.0,195th Avenue Overpass
36.60737,-83.7127,5427.0,19th Street Bridge
41.90393,-92.27088,0,19th Street Bridge
41.8367,-87.68725,0,"""Eight Track"" Bascule Bridge"
38.58627,-121.50649,0,"""I"" Street Bridge"
32.76748,-99.00679,0,"""Mile-Long Bridge"""
33.8045,-85.79308,487.0,"""New"" Old Broadwell Mill Road Bridge"
38.31711,-85.64667,0,"""New"" River Road Bridge"
40.28271,-100.1599,0,"""Rube"" Finch Bridge"
36.19389,-76.46611,0,'S' Bridge
45.93371,-123.16394,0,0 Black Mnln - Nehalem Highway N Bridge
40.45694,-96.85556,0,100th Road Clatonia Creek Bridge
42.20919,-93.01048,0,100th Street Bridge
41.71378,-87.54252,0,100th Street Bridge
42.20917,-93.46722,30.0,100th Street Bridge
40.35959,-94.83059,0,102 River 250th Street Bridge
40.3449,-94.83165,0,102 River US 136 Bridge (Current)
41.68861,-87.87472,0,104th Ave Bridge
41.70306,-87.54583,0,106th Street Bridge
44.97874,-93.2437,0,10th Avenue Bridge
41.89319,-92.27329,0,10th Avenue Bridge
43.74278,-89.41972,0,10th Road Bridge
44.09181,-87.66052,0,10th Street Bridge
43.54611,-96.7225,0,10th Street Bridge
43.66444,-92.96222,0,10th Street Bridge
43.54658,-96.71902,0,10th Street RR Overpass
38.64025,-95.5458,50.0,110 Mile Creek Bridge
41.04208,-93.99449,70.0,110th Avenue Overpass
41.84696,-91.92453,130.0,110th St. Willow Creek Bridge
43.48856,-95.20869,5.0,110th Street Bridge
42.89204,-94.1837,0,110th Street Bridge
41.84729,-91.94802,0,110th Street Bridge
39.73377,-104.99385,8734.0,11th Avenue Bridge
47.64579,-117.44745,0,11th Avenue Bridge
33.53019,-86.80386,600.0,11th Avenue North Overpass
42.60222,-72.565,0,11th Street Bridge
42.23028,-121.78222,0,11th Street Bridge
37.73961,-121.41032,0,11th Street Overpass
42.50255,-90.67105,0,11th Street Stairs Arch
43.54639,-96.71778,0,11th Street Viaduct
40.25862,-94.19665,35.0,120th Avenue Bridge
41.56806,-91.32313,0,120th Street Bridge
39.311,-94.05449,30.0,122nd Street Bridge
41.66167,-87.74972,18100.0,127th Street Bridge
33.53146,-86.80513,6000.0,12th Avenue North Overpass
38.48444,-82.64085,0,12th Street Bridge
40.80976,-81.39156,0,12th Street Bridge
43.66556,-92.95694,0,12th Street Bridge
33.96,-81.055,0,12th Street Extension Bridge
34.74016,-92.30367,0,12th Street Overpass
41.65921,-87.57246,0,130th Street Bridge
42.59867,-91.96397,15.0,130th Street Bridge
41.46833,-91.59194,0,130th Street Bridge
41.02636,-93.47932,70.0,137th Trail Overpass
39.73687,-104.99609,8095.0,13th Avenue Bridge
41.8963,-92.26855,0,13th Avenue Bridge
38.48417,-82.63985,0,13th Street Bridge
38.59281,-87.65336,0,13th Street Bridge
43.16321,-93.19297,0,13th Street Bridge
33.47556,-81.97667,11850.0,13th Street Bridge Over Hawks Gully
41.81036,-92.22758,0,140th Street Bridge
40.81944,-73.93417,0,145th Street Bridge
40.80889,-73.90278,5207.0,149th Street Bridge
